ano;titulo;autor1;autor2;autor3;autor4;autor5;autor6;autor7;ludopediaID;ludopediaURL
2005;O Jogo do Almanaque Anos 80;Marcelo Martinez;;;;;;;80346;https://ludopedia.com.br/jogo/o-jogo-do-almanaque-anos-80
2004;Angus: Batalhas Medievais;André Zatz;Sérgio Halaban;;;;;;298;https://ludopedia.com.br/jogo/angus-batalhas-medievais
2004;Cavaleiros do Zodíaco: Saga do Santuário;André Zatz;Sérgio Halaban;;;;;;3606;https://ludopedia.com.br/jogo/cavaleiros-do-zodiaco-saga-do-santuario
2002;Corrida das Palavras;Lúcio Abbondati, Jr.;;;;;;;27226;https://ludopedia.com.br/jogo/corrida-das-palavras
2002;Floresta Encantada (I);André Zatz;Sérgio Halaban;Sílvia Zatz;;;;;4100;https://ludopedia.com.br/jogo/floresta-encantada-i?v=
2001;Bot;Mario Seabra;;;;;;;3482;https://ludopedia.com.br/jogo/bot
2001;Casa dos Artistas SBT;Lúcio Abbondati, Jr.;;;;;;;28707;https://ludopedia.com.br/jogo/casa-dos-artistas-sbt
2001;O Senhor dos Anéis: A Sociedade do Anel – A Guerra do Anel;Lúcio Abbondati, Jr.;;;;;;;16581;https://ludopedia.com.br/jogo/o-senhor-dos-aneis-a-sociedade-do-anel-a-guerra-do-anel
2001;Super Rally;Luiz Dal Monte Neto;;;;;;;5410;https://ludopedia.com.br/jogo/super-rally
2000;Ações Exame;Luiz Dal Monte Neto;;;;;;;3250;https://ludopedia.com.br/jogo/acoes-exame
2000;Caçadores De Notícias;Luís Antônio Ribeiro;Pedro Seixas Corrêa;;;;;;6069;https://ludopedia.com.br/jogo/cacadores-de-noticias
2000;Castle Adventures;Luiz Dal Monte Neto;;;;;;;3584;https://ludopedia.com.br/jogo/castle-adventures
2000;Posso Perguntar?;Lúcio Abbondati, Jr.;;;;;;;27145;https://ludopedia.com.br/jogo/posso-perguntar
1999;Arquivos Secretos: O Confronto;Luiz Dal Monte Neto;;;;;;;25128;https://ludopedia.com.br/jogo/arquivos-secretos-o-confronto
1999;Colonial;Antonio Marcelo;;;;;;;3723;https://ludopedia.com.br/jogo/colonial
1998;Corrida Presidencial;André Zatz;Sérgio Halaban;Sílvia Zatz;;;;;3219;https://ludopedia.com.br/jogo/corrida-presidencial
1998;Mulan: A Grande Batalha;Luiz Dal Monte Neto;;;;;;;14418;https://ludopedia.com.br/jogo/mulan-a-grande-batalha
1997;Ayrton Senna: The King of Monaco;Carlos Seabra;Fernando Fonseca Jr.;;;;;;299;https://ludopedia.com.br/jogo/ayrton-senna-the-king-of-monaco
1997;Converse com o seu Anjo;Monica Buonfiglio;;;;;;;13701;https://ludopedia.com.br/jogo/converse-com-o-seu-anjo
1997;O Alquimista;Otávio Lacerda;;;;;;;2991;https://ludopedia.com.br/jogo/o-alquimista
1996;Gnomos: Além da Lenda;Luiz Dal Monte Neto;;;;;;;10312;https://ludopedia.com.br/jogo/gnomos-alem-da-lenda
1996;Jetfighter;Tarquinio R. M. Teles;;;;;;;31767;https://ludopedia.com.br/jogo/jetfighter
1995;Pensando melhor com Dr. Lair Ribeiro;Carlos Seabra;Fernando Fonseca Jr.;;;;;;9397;https://ludopedia.com.br/jogo/pensando-melhor-com-dr-lair-ribeiro
1995;Pokémon - Já achei!;Mario Seabra;;;;;;;43880;https://ludopedia.com.br/jogo/pokemon-ja-achei
1993;Coma: Guerra Biológica;Carlos Seabra;Fernando Fonseca Jr.;;;;;;3726;https://ludopedia.com.br/jogo/coma-guerra-biologica
1993;Turfe;Luiz Dal Monte Neto;;;;;;;5537;https://ludopedia.com.br/jogo/turfe
1992;Retrato Falado;Milton Célio de Oliveira Filho;;;;;;;22491;https://ludopedia.com.br/jogo/retrato-falado
1992;Terra: Aventura Pelos Caminhos do Brasil;Eduardo Coelho Moliterno;;;;;;;2823;https://ludopedia.com.br/jogo/terra-aventura-pelos-caminhos-do-brasil
1991;Cockpit;Manuel Meireles;;;;;;;1016;https://ludopedia.com.br/jogo/cockpit
1991;Escrevendo Certo;Meire Vibiano;;;;;;;23486;https://ludopedia.com.br/jogo/escrevendo-certo
1991;Videomania;Luiz Dal Monte Neto;Rubens Ewald Filho;;;;;;17803;https://ludopedia.com.br/jogo/videomania
1990;Alquimix;Luiz Dal Monte Neto;;;;;;;3142;https://ludopedia.com.br/jogo/alquimix
1990;Atentado no Cassino;Otávio Lacerda;;;;;;;3202;https://ludopedia.com.br/jogo/atentado-no-cassino
1990;Castelo do Terror;Carlos Seabra;Fernando Fonseca Jr.;;;;;;3582;https://ludopedia.com.br/jogo/castelo-do-terror
1990;Super Interessante - O Jogo;Luiz Dal Monte Neto;;;;;;;44472;https://ludopedia.com.br/jogo/super-interessante-o-jogo
1990;Time is Money;Mario Seabra;;;;;;;7042;https://ludopedia.com.br/jogo/time-is-money
1989;Banco Imobiliário Júnior;Fabiano Onça;Mauricio V. Gibrin;;;;;;3263;https://ludopedia.com.br/jogo/banco-imobiliario-junior
1989;Vire o Poker;Luiz Dal Monte Neto;;;;;;;13976;https://ludopedia.com.br/jogo/vire-o-poker
1988;Globo Game;J. Duncan;;;;;;;3218;https://ludopedia.com.br/jogo/globo-game
1987;Ecologia;Mario Seabra;;;;;;;9580;https://ludopedia.com.br/jogo/ecologia
1985;Alta Velocidade;Luiz Gonzaga R. Leite;;;;;;;1870;https://ludopedia.com.br/jogo/alta-velocidade
1985;Centurion;Otávio Lacerda;;;;;;;3649;https://ludopedia.com.br/jogo/centurion
1982;Batalha das Ardenas;Marcelo Sabino da Silva;;;;;;;47508;https://ludopedia.com.br/jogo/batalha-das-ardenas
1982;Escrete;Chico Buarque de Holanda;;;;;;;3635;https://ludopedia.com.br/jogo/escrete
1982;RPM;Mario Seabra;;;;;;;5190;https://ludopedia.com.br/jogo/rpm
1981;A Guerra do Yom Kippur;Mario Seabra;;;;;;;26630;https://ludopedia.com.br/jogo/a-guerra-do-yom-kippur
1981;Duo;Mario Seabra;;;;;;;3919;https://ludopedia.com.br/jogo/duo
1981;Eleições;Mario Seabra;;;;;;;3954;https://ludopedia.com.br/jogo/eleicoes
1980;War II;Mario Seabra;;;;;;;577;https://ludopedia.com.br/jogo/war-ii
1974;Emboscada;Mario Seabra;;;;;;;17926;https://ludopedia.com.br/jogo/emboscada
1930;Futebol de Botão;Geraldo Décourt;;;;;;;2318;https://ludopedia.com.br/jogo/button-soccer
